Player,Team,League,Falso_Nueve,Aerial_Dominator,Lethal_Striker,Age,Nationality,Height,Foot,Market Value,Contract Until,Position,Annual Salary,Release Clause
Rey Manaj,Sivasspor,Süper_Lig,99.0,35.8,52.3,28.0,"Albania, Italy","1,82m",right,€3.500.000,"Jun 30, 2026",Centre-Forward,€1.500.000.00,€0
Rafa Silva,Beşiktaş,Süper_Lig,97.0,37.2,49.2,,,,,,,,,
Moritz Broschinski,Bochum,Bundesliga,96.9,61.2,50.0,24.0,Germany,"1,90m",right,€2.500.000,"Jun 30, 2026",Centre-Forward,€120.000.00,€0
Jamie Vardy,Leicester_City,EPL,96.8,68.5,65.0,38.0,England,"1,79m",right,€1.000.000,"Jun 30, 2025",Centre-Forward,€8.633.865.00,€0
Sam Lammers,Twente,Eredivisie,94.8,63.4,62.3,28.0,Netherlands,"1,91m",both,€4.000.000,"Jun 30, 2027",Centre-Forward,€1.180.000.00,€0
Evann Guessand,Nice,Ligue_1,93.8,86.3,83.3,23.0,"Cote d'Ivoire, France","1,88m",right,€25.000.000,"Jun 30, 2028",Centre-Forward,€900.000.00,€0
Sergio Córdova,Alanyaspor,Süper_Lig,93.4,36.8,46.3,27.0,Venezuela,"1,88m",right,€1.800.000,"Jun 30, 2027",Centre-Forward,€1.670.000.00,€0
Ali Sowe,Rizespor,Süper_Lig,93.4,38.4,50.5,30.0,"The Gambia, Italy","1,91m",right,€1.900.000,"Jun 30, 2025",Centre-Forward,€1.550.000.00,€0
Guilherme Schettine,Moreirense,Primeira_Liga,93.1,55.7,52.9,29.0,"Brazil, Italy","1,84m",right,€0,"Jun 30, 2026",Centre-Forward,€500.000.00,€0
Matheus Cunha,Wolverhampton_Wanderers,EPL,92.6,68.2,65.8,25.0,Brazil,"1,83m",right,€55.000.000,"Jun 30, 2029",Centre-Forward,€5.550.342.00,€74.123.156
Dominic Calvert-Lewin,Everton,EPL,92.2,65.7,57.7,28.0,England,"1,89m",right,€20.000.000,"Jun 30, 2025",Centre-Forward,€6.167.047.00,€0
Joshua King,Toulouse,Ligue_1,91.5,65.2,61.4,33.0,Norway,"1,80m",right,€2.000.000,"Jun 30, 2025",Centre-Forward,€2.180.000.00,€0
Dušan Vlahović,Juventus,Serie_A,90.7,78.9,71.2,25.0,Serbia,"1,90m",left,€45.000.000,"Jun 30, 2026",Centre-Forward,€19.440.000.00,€0
Amine Gouiri,Rennes,Ligue_1,90.5,57.7,55.9,,,,,,,,,
Nuno da Costa,Kasımpaşa,Süper_Lig,89.8,36.3,48.0,,,,,,,,,
Mamadou Sylla,Valladolid,La_Liga,89.4,54.5,47.9,31.0,"Senegal, Spain","1,80m",right,€1.500.000,"Jun 30, 2026",Centre-Forward,€900.000.00,€0
Jørgen Strand Larsen,Wolverhampton_Wanderers,EPL,88.0,67.5,70.2,25.0,Norway,"1,93m",right,€27.000.000,"Jun 30, 2025",Centre-Forward,€925.057.00,€0
Blaž Kramer,Konyaspor,Süper_Lig,87.7,37.0,45.6,,,,,,,,,
Tammy Abraham,Milan,Serie_A,87.5,62.0,55.1,27.0,"England, Nigeria","1,94m",right,€15.000.000,"Jun 30, 2025",Centre-Forward,€5.770.000.00,€0
Luis Muriel,Orlando_City,MLS,87.4,50.2,41.9,34.0,Colombia,"1,80m",right,€1.500.000,"Dec 31, 2026",Centre-Forward,€2.500.457.00,€0
Sébastien Haller,Utrecht,Eredivisie,87.2,53.1,55.0,30.0,"Cote d'Ivoire, France","1,90m",right,€3.000.000,"Jun 30, 2025",Centre-Forward,€2.500.000.00,€0
Benedict Hollerbach,Union_Berlin,Bundesliga,87.2,73.8,64.0,23.0,Germany,"1,81m",right,€7.500.000,-,Centre-Forward,€500.000.00,€0
Mostafa Mohamed,Nantes,Ligue_1,87.0,66.5,65.5,27.0,Egypt,"1,85m",right,€6.000.000,"Jun 30, 2027",Centre-Forward,€1.770.000.00,€0
Chris Wood,Nottingham_Forest,EPL,86.8,66.6,68.7,33.0,New Zealand,"1,91m",right,€10.000.000,"Jun 30, 2027",Centre-Forward,,
Krzysztof Piątek,Başakşehir,Süper_Lig,86.2,36.7,51.7,,,,,,,,,
Marius Mouandilmadji,Samsunspor,Süper_Lig,85.7,35.8,43.2,27.0,Chad,"1,90m",right,€3.500.000,"Jun 30, 2026",Centre-Forward,,
Duckens Nazon,Kayserispor,Süper_Lig,85.7,34.8,44.3,31.0,"Haiti, France","1,81m",right,€1.200.000,"Jun 30, 2026",Centre-Forward,€750.000.00,€0
Alexander Sørloth,Atletico_Madrid,La_Liga,85.1,73.7,90.3,29.0,Norway,"1,95m",left,€25.000.000,"Jun 30, 2028",Centre-Forward,,
Neal Maupay,Marseille,Ligue_1,84.7,58.7,59.1,28.0,"France, Argentina","1,71m",right,€10.000.000,"Jun 30, 2025",Centre-Forward,€3.000.000.00,€0
Darwin Núñez,Liverpool,EPL,84.5,53.1,50.3,25.0,Uruguay,"1,87m",right,€50.000.000,"Jun 30, 2028",Centre-Forward,€8.633.865.00,€0
Amine El Ouazzani,Braga,Primeira_Liga,84.5,57.8,57.1,23.0,"Morocco, France","1,88m",left,€3.500.000,"Jun 30, 2029",Centre-Forward,€480.000.00,€0
Elías Már Ómarsson,NAC_Breda,Eredivisie,84.3,59.2,63.7,30.0,Iceland,"1,80m",right,€0,"Jun 30, 2025",Centre-Forward,€300.000.00,€0
Viktor Gyökeres,Sporting_CP,Primeira_Liga,84.3,99.0,94.9,26.0,"Sweden, Hungary","1,89m",right,€75.000.000,"Jun 30, 2028",Centre-Forward,€2.400.000.00,€100.000.000
Rafael Navarro,Colorado_Rapids,MLS,84.2,59.9,57.1,25.0,Brazil,"1,83m",right,€5.000.000,"Dec 31, 2027",Centre-Forward,€1.228.684.00,€0
Kylian Mbappé,Real_Madrid,La_Liga,84.0,98.3,99.0,26.0,"France, Cameroon","1,78m",right,€170.000.000,"Jun 30, 2029",Centre-Forward,€31.250.000.00,€0
M'Bala Nzola,Lens,Ligue_1,83.4,73.7,70.0,28.0,"Angola, France","1,85m",left,€8.000.000,"Jun 30, 2025",Centre-Forward,€2.730.000.00,€0
Cassiano,Casa_Pia,Primeira_Liga,83.3,55.1,54.9,35.0,Brazil,"1,84m",right,€0,"Jun 30, 2026",Centre-Forward,€450.000.00,€0
Jeremy Bokila,Willem_II,Eredivisie,83.2,47.6,44.1,36.0,"DR Congo, Netherlands","1,88m",left,€0,"Jun 30, 2025",Centre-Forward,€150.000.00,€0
Gerard Moreno,Villareal,La_Liga,83.0,60.7,55.7,33.0,Spain,"1,80m",left,€5.000.000,"Jun 30, 2027",Centre-Forward,,
Sergio Camello,Rayo_Vallecano,La_Liga,82.9,53.4,55.2,24.0,Spain,"1,82m",right,€3.500.000,"Jun 30, 2027",Centre-Forward,€650.000.00,€0
Erling Haaland,Manchester_City,EPL,82.8,79.2,92.0,24.0,Norway,"1,95m",left,€200.000.000,"Jun 30, 2034",Centre-Forward,,
Vitinha,Genoa,Serie_A,82.7,57.4,41.5,25.0,Portugal,"1,78m",right,€10.000.000,"Jun 30, 2028",Centre-Forward,€3.330.000.00,€0
Edin Džeko,Fenerbahçe,Süper_Lig,82.6,35.3,49.4,,,,,,,,,
Simon Banza,Trabzonspor,Süper_Lig,82.6,39.8,49.6,28.0,"DR Congo, France","1,89m",right,€15.000.000,"Jun 30, 2025",Centre-Forward,€830.000.00,€0
Joshua Zirkzee,Manchester_United,EPL,82.5,51.1,47.7,23.0,"Netherlands, Nigeria","1,93m",right,€35.000.000,"Jun 30, 2029",Centre-Forward,,
Mika Biereth,Monaco,Ligue_1,82.4,74.6,82.9,22.0,"Denmark, England","1,87m",right,€25.000.000,"Jun 30, 2029",Centre-Forward,€1.150.000.00,€0
Pablo Durán,Celta_Vigo,La_Liga,82.1,55.7,54.8,23.0,Spain,"1,76m",right,€3.500.000,"Jun 30, 2027",Centre-Forward,€140.000.00,€0
Rasmus Højlund,Manchester_United,EPL,81.7,51.4,49.7,22.0,Denmark,"1,91m",left,€45.000.000,"Jun 30, 2028",Centre-Forward,,
Gorka Guruzeta,Athletic_Club,La_Liga,81.4,61.8,68.8,28.0,Spain,"1,88m",right,€12.000.000,"Jun 30, 2028",Centre-Forward,€2.080.000.00,€0
Alassane Pléa,Monchengladbach,Bundesliga,80.9,69.6,64.9,32.0,"France, Mali","1,81m",right,€6.000.000,"Jun 30, 2026",Centre-Forward,€4.720.000.00,€7.000.000
Victor Osimhen,Galatasaray,Süper_Lig,80.2,38.8,52.6,26.0,Nigeria,"1,86m",right,€70.000.000,"Jun 30, 2025",Centre-Forward,€10.000.000.00,€0
Dries Mertens,Galatasaray,Süper_Lig,80.0,36.2,42.6,37.0,Belgium,"1,69m",right,€1.500.000,"Jun 30, 2025",Second Striker,€4.830.000.00,€0
Ibrahima Niane,Angers,Ligue_1,79.5,54.6,53.6,26.0,"Senegal, France","1,87m",right,€1.500.000,"Jun 30, 2025",Centre-Forward,€600.000.00,€0
Phillip Tietz,Augsburg,Bundesliga,79.3,68.4,57.5,27.0,Germany,"1,90m",right,€5.000.000,"Jun 30, 2027",Centre-Forward,€750.000.00,€0
Wout Weghorst,Ajax,Eredivisie,79.1,53.8,52.0,32.0,Netherlands,"1,97m",right,€5.000.000,"Jun 30, 2026",Centre-Forward,€2.500.000.00,€0
Artem Dovbyk,Roma,Serie_A,78.5,81.4,75.0,27.0,Ukraine,"1,89m",left,€30.000.000,"Jun 30, 2029",Centre-Forward,€5.560.000.00,€0
Kikas,Estrela,Primeira_Liga,78.5,56.4,53.4,26.0,Portugal,"1,77m",right,€1.000.000,"Jun 30, 2026",Centre-Forward,€90.000.00,€0
Phil Harres,Holstein_Kiel,Bundesliga,78.0,60.0,59.8,23.0,Germany,"1,93m",right,€4.500.000,-,Centre-Forward,€200.000.00,€0
Marcos André,Valladolid,La_Liga,78.0,56.1,49.2,28.0,"Brazil, Spain","1,85m",right,€1.200.000,"Jun 30, 2029",Centre-Forward,€1.500.000.00,€0
Loïs Openda,RB_Leipzig,Bundesliga,77.9,80.1,75.8,25.0,"Belgium, Morocco","1,77m",right,€60.000.000,"Jun 30, 2028",Centre-Forward,€5.660.000.00,€80.000.000
Daniel Mosquera,Hellas_Verona,Serie_A,77.2,63.1,57.7,25.0,Colombia,"1,80m",right,€1.500.000,"Jun 30, 2028",Centre-Forward,€560.000.00,€0
Walid Cheddira,Espanyol,La_Liga,77.1,45.4,45.2,27.0,"Morocco, Italy","1,87m",right,€3.000.000,"Jun 30, 2025",Centre-Forward,€310.000.00,€0
Zeki Amdouni,Benfica,Primeira_Liga,76.9,48.7,47.9,24.0,"Switzerland, Türkiye","1,85m",both,€15.000.000,"Jun 30, 2025",Centre-Forward,€1.850.000.00,€0
Mohamed Amoura,Wolfsburg,Bundesliga,76.6,80.4,62.3,24.0,Algeria,"1,70m",right,€32.000.000,"Jun 30, 2025",Centre-Forward,€470.000.00,€0
Braian Samudio,Antalyaspor,Süper_Lig,76.1,34.5,41.9,29.0,Paraguay,"1,81m",right,€1.200.000,"Jun 30, 2026",Centre-Forward,€840.000.00,€0
André Ayew,Le_Havre,Ligue_1,76.0,55.7,58.8,35.0,"Ghana, France","1,75m",left,€0,"Jun 30, 2025",Centre-Forward,€1.820.000.00,€0
Frank Magri,Toulouse,Ligue_1,75.9,59.6,60.7,25.0,"Cameroon, France","1,78m",right,€2.500.000,"Jun 30, 2026",Centre-Forward,€500.000.00,€0
Karlan Grant,West_Bromwich_Albion,Championship,75.9,57.2,47.9,27.0,"England, Scotland","1,83m",right,€3.800.000,"Jun 30, 2026",Centre-Forward,€1.233.409.00,€0
Ademola Lookman,Atalanta,Serie_A,75.9,99.0,74.9,27.0,"Nigeria, England","1,74m",right,€60.000.000,"Jun 30, 2027",Second Striker,€2.310.000.00,€0
Victor Boniface,Bayer_Leverkusen,Bundesliga,75.5,65.4,63.5,24.0,Nigeria,"1,90m",right,€45.000.000,"Jun 30, 2028",Centre-Forward,,
Sam Greenwood,Preston_North_End,Championship,75.2,49.3,43.7,23.0,England,"1,80m",right,€4.500.000,"May 31, 2025",Centre-Forward,€1.850.114.00,€0
Armindo Sieb,Mainz_05,Bundesliga,75.1,49.3,44.1,22.0,"Germany, Mozambique","1,75m",both,€4.000.000,"Jun 30, 2026",Second Striker,€470.000.00,€0
Eddie Nketiah,Crystal_Palace,EPL,74.9,47.1,44.1,25.0,"England, Ghana","1,75m",right,€22.000.000,"Jun 30, 2029",Centre-Forward,,
Florian Thauvin,Udinese,Serie_A,74.4,75.4,61.1,32.0,France,"1,81m",left,€5.000.000,"Jun 30, 2025",Second Striker,€2.310.000.00,€0
Matthis Abline,Nantes,Ligue_1,74.3,80.1,73.3,22.0,France,"1,82m",right,€12.000.000,"Jun 30, 2028",Centre-Forward,€910.000.00,€0
Eldor Shomurodov,Roma,Serie_A,74.2,51.9,49.0,29.0,Uzbekistan,"1,90m",right,€4.000.000,"Jun 30, 2026",Centre-Forward,€1.920.000.00,€0
Florian Sotoca,Lens,Ligue_1,74.2,86.0,61.9,34.0,France,"1,87m",right,€2.500.000,"Jun 30, 2026",Centre-Forward,€600.000.00,€0
Alejandro Marqués,Estoril,Primeira_Liga,74.1,55.2,49.3,24.0,"Venezuela, Spain","1,89m",right,€1.500.000,"Jun 30, 2026",Centre-Forward,€270.000.00,€0
Semih Kılıçsoy,Beşiktaş,Süper_Lig,74.1,33.1,39.3,,,,,,,,,
Stéphane Bahoken,Kayserispor,Süper_Lig,74.1,35.3,42.3,32.0,"Cameroon, France","1,85m",right,€0,"Jun 30, 2025",Centre-Forward,€840.000.00,€0
Gabriel Jesus,Arsenal,EPL,74.0,46.5,42.4,28.0,Brazil,"1,75m",right,€40.000.000,"Jun 30, 2027",Centre-Forward,€16.342.673.00,€0
Christopher Nkunku,Chelsea,EPL,73.9,50.4,46.2,27.0,"France, DR Congo","1,77m",right,€45.000.000,"Jun 30, 2029",Centre-Forward,€12.025.741.00,€0
Antoine Griezmann,Atletico_Madrid,La_Liga,73.8,78.3,67.3,34.0,France,"1,76m",left,€22.000.000,"Jun 30, 2026",Centre-Forward,€12.500.000.00,€25.000.000
Hugo Ekitike,Eintracht_Frankfurt,Bundesliga,73.4,94.5,96.3,,,,,,,,,
Ricky van Wolfswinkel,Twente,Eredivisie,73.3,52.1,51.0,36.0,Netherlands,"1,86m",right,€0,"Jun 30, 2026",Centre-Forward,€300.000.00,€0
Patrick Agyemang,Charlotte,MLS,73.0,52.5,54.5,24.0,"United States, Ghana","1,93m",,€4.000.000,"Dec 31, 2025",Centre-Forward,€63.024.00,€0
Callum Lang,Portsmouth,Championship,72.9,56.6,52.9,26.0,England,"1,83m",right,€2.500.000,"Jun 30, 2026",Second Striker,€308.352.00,€0
Luis Suárez,Inter_Miami,MLS,72.4,58.5,65.7,38.0,Uruguay,"1,82m",right,€2.000.000,"Dec 31, 2025",Centre-Forward,€1.324.013.00,€0
Esteban Lepaul,Angers,Ligue_1,72.4,63.2,60.9,,,,,,,,,
Charles-Andréas Brym,Almere_City,Eredivisie,72.4,44.9,47.9,,,,,,,,,
Casper Tengstedt,Hellas_Verona,Serie_A,72.1,54.9,49.8,24.0,Denmark,"1,84m",right,€7.000.000,"Jun 30, 2025",Centre-Forward,€540.000.00,€0
Zé Luís,AVS_Futebol,Primeira_Liga,72.1,53.8,44.8,34.0,"Cape Verde, Portugal","1,84m",left,€0,"Jun 30, 2025",Centre-Forward,€480.000.00,€0
Iago Aspas,Celta_Vigo,La_Liga,71.6,74.7,68.3,37.0,Spain,"1,76m",left,€2.500.000,"Jun 30, 2026",Centre-Forward,€2.900.000.00,€0
Jonathan Rodríguez,Portland_Timbers,MLS,71.3,64.5,60.9,31.0,Uruguay,"1,78m",right,€3.000.000,"Dec 31, 2026",Centre-Forward,€1.566.748.00,€0
Rémy Labeau Lascary,Lens,Ligue_1,71.3,54.6,48.5,22.0,"Guadeloupe, France","1,84m",right,€2.500.000,"Jun 30, 2028",Centre-Forward,€450.000.00,€0
Tiago Tomás,Wolfsburg,Bundesliga,71.2,63.5,62.4,22.0,Portugal,"1,80m",right,€12.000.000,"Jun 30, 2027",Centre-Forward,€1.500.000.00,€0
David Min,Utrecht,Eredivisie,70.9,50.4,47.8,25.0,Netherlands,"1,94m",right,€1.000.000,"Jun 30, 2028",Centre-Forward,€400.000.00,€0
Budu Zivzivadze,Heidenheim,Bundesliga,70.9,44.0,40.7,31.0,Georgia,"1,89m",both,€2.500.000,"Jun 30, 2029",Centre-Forward,€1.140.000.00,€0
Halil Dervişoğlu,Gaziantep_FK,Süper_Lig,70.8,35.5,40.0,25.0,"Türkiye, Netherlands","1,83m",right,€0,"Jun 30, 2025",Centre-Forward,€1.600.000.00,€0
Conrad Harder,Sporting_CP,Primeira_Liga,70.5,51.6,45.5,20.0,Denmark,"1,85m",left,€24.000.000,"Jun 30, 2029",Centre-Forward,€770.000.00,€0
Benedikt Pichler,Holstein_Kiel,Bundesliga,70.5,52.4,45.5,27.0,Austria,"1,88m",right,€2.000.000,"Jun 30, 2027",Centre-Forward,€650.000.00,€0
Roberto Férnandez,Espanyol,La_Liga,70.5,56.0,60.4,,,,,,,,,
Taulant Seferi,BB_Bodrumspor,Süper_Lig,70.4,35.8,38.6,28.0,"Albania, North Macedonia","1,84m",right,€2.500.000,"Jun 30, 2027",Centre-Forward,€330.000.00,€0
Junior Adamu,Freiburg,Bundesliga,70.3,55.7,51.7,23.0,Austria,"1,83m",right,€6.000.000,-,Centre-Forward,€700.000.00,€0
Sebastiano Esposito,Empoli,Serie_A,70.0,67.7,56.7,22.0,Italy,"1,83m",right,€10.000.000,"Jun 30, 2025",Second Striker,€740.000.00,€0
Max Svensson,Casa_Pia,Primeira_Liga,69.8,46.3,40.7,23.0,"Spain, Sweden","1,82m",right,€0,"Jun 30, 2027",Centre-Forward,€180.000.00,€0
Richonell Margaret,RKC_Waalwijk,Eredivisie,69.8,64.1,53.1,24.0,"Suriname, Netherlands","1,91m",right,€0,"Jun 30, 2026",Centre-Forward,€150.000.00,€0
Rodrigo Muniz,Fulham,EPL,69.8,51.7,52.1,24.0,Brazil,"1,86m",right,€20.000.000,"Jun 30, 2026",Centre-Forward,€462.528.00,€0
João Félix,Milan,Serie_A,69.7,48.5,41.0,25.0,Portugal,"1,81m",right,€25.000.000,"Jun 30, 2025",Second Striker,€4.170.000.00,€0
Tim Kleindienst,Monchengladbach,Bundesliga,69.5,85.7,82.5,29.0,Germany,"1,94m",both,€17.000.000,"Jun 30, 2028",Centre-Forward,€2.450.000.00,€7.000.000
Mikael Uhre,Philadelphia_Union,MLS,69.3,54.2,54.8,30.0,Denmark,"1,88m",right,€3.500.000,"Dec 31, 2025",Centre-Forward,€1.588.815.00,€0
Adolfo Gaich,Antalyaspor,Süper_Lig,69.2,36.4,44.1,26.0,"Argentina, Italy","1,90m",right,€1.400.000,"Jun 30, 2025",Centre-Forward,€1.750.000.00,€0
Milan Smit,Go_Ahead_Eag,Eredivisie,68.5,43.7,44.6,22.0,Netherlands,"1,90m",right,€1.000.000,"Jun 30, 2028",Centre-Forward,€120.000.00,€0
João Pedro,Brighton_and_Hove_Albion,EPL,68.5,71.0,58.0,23.0,Brazil,"1,82m",right,€50.000.000,"Jun 30, 2028",Centre-Forward,€3.083.523.00,€0
David Okereke,Gaziantep_FK,Süper_Lig,68.4,36.5,43.5,27.0,Nigeria,"1,81m",right,€2.200.000,"Jun 30, 2025",Centre-Forward,€1.000.000.00,€0
Michail Antonio,West_Ham_United,EPL,68.4,47.1,40.0,35.0,"Jamaica, England","1,80m",right,€1.000.000,"Jun 30, 2025",Centre-Forward,€5.241.990.00,€0
Carlton Morris,Luton_Town,Championship,68.3,58.2,51.4,29.0,England,"1,85m",right,€8.000.000,-,Centre-Forward,€616.705.00,€0
Kyan Vaesen,Willem_II,Eredivisie,68.3,54.9,48.4,24.0,Belgium,"1,90m",right,€0,"Jun 30, 2025",Centre-Forward,€270.000.00,€0
Jizz Hornkamp,Heracles_Almelo,Eredivisie,68.0,53.1,52.1,27.0,Netherlands,"1,82m",right,€0,"Jun 30, 2026",Centre-Forward,€190.000.00,€0
Abel Ruiz,Girona,La_Liga,67.9,52.2,52.0,25.0,Spain,"1,82m",right,€6.000.000,"Jun 30, 2029",Centre-Forward,€1.660.000.00,€0
Michael Gregoritsch,Freiburg,Bundesliga,67.7,49.0,43.8,31.0,Austria,"1,93m",left,€4.000.000,-,Centre-Forward,€1.140.000.00,€0
Harry Kane,Bayern_Munich,Bundesliga,67.7,91.0,85.9,31.0,England,"1,88m",right,€90.000.000,"Jun 30, 2027",Centre-Forward,€25.000.000.00,€65.000.000
Ion Nicolaescu,Heerenveen,Eredivisie,67.5,50.8,51.5,26.0,"Moldova, Romania","1,84m",right,€1.500.000,"Jun 30, 2026",Centre-Forward,€360.000.00,€0
Adam Hložek,Hoffenheim,Bundesliga,67.3,68.6,62.5,,,,,,,,,
Oskar Zawada,RKC_Waalwijk,Eredivisie,67.2,66.8,79.7,29.0,Poland,"1,92m",right,€0,"Jun 30, 2026",Centre-Forward,€350.000.00,€0
Romano Postema,Groningen,Eredivisie,67.1,46.3,43.3,23.0,Netherlands,"1,75m",right,€0,"Jun 30, 2027",Centre-Forward,€200.000.00,€0
Arnaud Kalimuendo,Rennes,Ligue_1,67.0,82.4,72.7,23.0,"France, DR Congo","1,75m",right,€20.000.000,"Jun 30, 2027",Centre-Forward,€1.500.000.00,€0
Jorge Aguirre,Gil_Vicente_FC,Primeira_Liga,67.0,48.9,45.0,25.0,"Cuba, Spain","1,83m",right,€0,"Jun 30, 2027",Centre-Forward,€120.000.00,€0
Giacomo Raspadori,Napoli,Serie_A,66.9,48.3,45.1,25.0,Italy,"1,72m",right,€20.000.000,"Jun 30, 2028",Second Striker,€4.630.000.00,€0
Vincent Aboubakar,Hatayspor,Süper_Lig,66.5,33.9,41.2,33.0,Cameroon,"1,84m",right,€1.600.000,"Jun 30, 2025",Centre-Forward,€2.500.000.00,€0
Rômulo,Göztepe,Süper_Lig,66.5,35.6,43.1,,,,,,,,€500.000.00,€0
Ayoze Pérez,Villareal,La_Liga,66.4,73.0,92.3,31.0,Spain,"1,78m",right,€10.000.000,"Jun 30, 2028",Centre-Forward,,
Koki Ogawa,NEC_Nijmegen,Eredivisie,66.4,56.7,62.7,27.0,Japan,"1,86m",right,€3.000.000,"Jun 30, 2027",Centre-Forward,€300.000.00,€0
Ado Onaiwu,Auxerre,Ligue_1,66.4,60.7,57.4,29.0,Japan,"1,80m",right,€1.800.000,"Jun 30, 2026",Centre-Forward,€840.000.00,€0
Eliezer Mayenda,Sunderland,Championship,66.3,52.1,53.2,19.0,"Spain, France","1,80m",left,€4.000.000,"Jun 30, 2028",Centre-Forward,€400.858.00,€0
Luka Kulenović,Heracles_Almelo,Eredivisie,66.0,56.9,58.5,,,,,,,,,
Sandro Ramírez,Las_Palmas,La_Liga,66.0,71.1,71.2,29.0,Spain,"1,74m",right,€2.500.000,"Jun 30, 2026",Centre-Forward,€1.490.000.00,€0
Thijs Dallinga,Bologna,Serie_A,66.0,55.4,48.1,24.0,Netherlands,"1,90m",right,€12.000.000,"Jun 30, 2028",Centre-Forward,€2.960.000.00,€0
João Figueiredo,Başakşehir,Süper_Lig,65.9,37.1,42.3,28.0,Brazil,"1,80m",right,€2.100.000,"Jun 30, 2026",Centre-Forward,€1.100.000.00,€0
Marcus Thuram,Internazionale,Serie_A,65.8,88.4,80.5,27.0,"France, Guadeloupe","1,92m",right,€75.000.000,"Jun 30, 2028",Centre-Forward,€7.690.000.00,€95.000.000
Mexx Meerdink,AZ_Alkmaar,Eredivisie,65.5,51.8,52.6,21.0,Netherlands,"1,82m",left,€4.000.000,"Jun 30, 2030",Centre-Forward,€400.000.00,€0
Christian Benteke,D.C_United,MLS,65.5,64.2,70.7,34.0,"Belgium, DR Congo","1,90m",right,€2.500.000,"Dec 31, 2025",Centre-Forward,€3.751.369.00,€0
Diego Rubio,Austin,MLS,65.4,51.1,47.3,31.0,"Chile, Germany","1,79m",right,€1.000.000,"Dec 31, 2025",Centre-Forward,,
Alessio da Cruz,Fortuna_Sittard,Eredivisie,65.3,49.1,52.3,28.0,"Cape Verde, Netherlands","1,86m",right,€0,"Jun 30, 2025",Centre-Forward,€300.000.00,€0
Alejo Véliz,Espanyol,La_Liga,65.0,52.3,51.0,,,,,,,,,
Randal Kolo Muani,Juventus,Serie_A,64.8,51.2,46.2,26.0,"France, DR Congo","1,87m",right,€30.000.000,"Jun 30, 2025",Centre-Forward,€4.630.000.00,€0
Georginio Rutter,Brighton_and_Hove_Albion,EPL,64.8,59.2,54.3,23.0,"France, Martinique","1,82m",left,€32.000.000,"Jun 30, 2028",Centre-Forward,€4.625.285.00,€0
