Player,Valverde_Score,Top_3_Profiles,Top_3_Ratings,Number_of_High_Ratings,All_High_Rating_Profiles
Antonee Robinson,98.63,"Advanced_Wingback, Overlapping_Runner, Sentinel_Fullback","99.0, 99.0, 97.9",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Maximilian Mittelstädt,97.67,"Overlapping_Runner, Sentinel_Fullback, Advanced_Wingback","99.0, 97.7, 96.3",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Florian Wirtz,95.77,"Box_to_Box, Diez, Space_Invader","99.0, 97.7, 90.6",3,"Diez, Space_Invader, Box_to_Box"
Pedri,95.63,"Maestro, Diez, Box_to_Box","99.0, 94.0, 93.9",5,"Diez, Space_Invader, Pivot_Master, Maestro, Box_to_Box"
Vanderson,95.2,"Overlapping_Runner, Advanced_Wingback, Sentinel_Fullback","99.0, 94.2, 92.4",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Romano Schmid,95.07,"Diez, Box_to_Box, Space_Invader","99.0, 96.7, 89.5",3,"Diez, Space_Invader, Box_to_Box"
Bruno Fernandes,95.0,"Diez, Space_Invader, Maestro","98.8, 94.7, 91.5",5,"Diez, Space_Invader, Pivot_Master, Maestro, Box_to_Box"
Alejandro Grimaldo,94.9,"Advanced_Wingback, Overlapping_Runner, Sentinel_Fullback","97.8, 94.5, 92.4",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Moisés Caicedo,94.67,"Pivot_Master, Maestro, Box_to_Box","99.0, 95.8, 89.2",3,"Pivot_Master, Maestro, Box_to_Box"
Aaron Wan-Bissaka,94.3,"Overlapping_Runner, Advanced_Wingback, Sentinel_Fullback","96.8, 96.2, 89.9",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Kylian Mbappé,93.77,"Lethal_Striker, Aerial_Dominator, Falso_Nueve","99.0, 98.3, 84.0",3,"Falso_Nueve, Aerial_Dominator, Lethal_Striker"
Nico Schlotterbeck,93.67,"Guardian, Deep_Distributor, Enforcer","98.2, 92.9, 89.9",3,"Guardian, Deep_Distributor, Enforcer"
Facundo Medina,93.37,"Enforcer, Guardian, Deep_Distributor","96.2, 94.4, 89.5",3,"Guardian, Deep_Distributor, Enforcer"
Virgil van Dijk,93.0,"Deep_Distributor, Enforcer, Guardian","99.0, 96.5, 83.5",3,"Guardian, Deep_Distributor, Enforcer"
Viktor Gyökeres,92.73,"Aerial_Dominator, Lethal_Striker, Falso_Nueve","99.0, 94.9, 84.3",3,"Falso_Nueve, Aerial_Dominator, Lethal_Striker"
Ryan Gravenberch,92.67,"Pivot_Master, Box_to_Box, Maestro","97.3, 92.3, 88.4",3,"Pivot_Master, Maestro, Box_to_Box"
Leonardo Balerdi,92.53,"Enforcer, Guardian, Deep_Distributor","97.4, 96.6, 83.6",3,"Guardian, Deep_Distributor, Enforcer"
Dodô,92.47,"Advanced_Wingback, Sentinel_Fullback, Overlapping_Runner","99.0, 91.6, 86.8",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Tommaso Augello,92.43,"Overlapping_Runner, Sentinel_Fullback, Advanced_Wingback","94.6, 94.0, 88.7",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Aarón Martín,92.17,"Sentinel_Fullback, Overlapping_Runner, Advanced_Wingback","99.0, 91.8, 85.7",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Sam Beukema,92.17,"Guardian, Deep_Distributor, Enforcer","97.0, 92.0, 87.5",3,"Guardian, Deep_Distributor, Enforcer"
Daniel Muñoz,92.1,"Overlapping_Runner, Sentinel_Fullback, Advanced_Wingback","97.5, 94.5, 84.3",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Noussair Mazraoui,91.73,"Sentinel_Fullback, Overlapping_Runner, Advanced_Wingback","96.7, 94.4, 84.1",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Mario Gila,91.73,"Guardian, Enforcer, Deep_Distributor","99.0, 89.7, 86.5",3,"Guardian, Deep_Distributor, Enforcer"
Morten Frendrup,90.87,"Pivot_Master, Box_to_Box, Space_Invader","99.0, 87.8, 85.8",3,"Space_Invader, Pivot_Master, Box_to_Box"
Kenny Lala,90.53,"Overlapping_Runner, Sentinel_Fullback, Advanced_Wingback","92.6, 90.0, 89.0",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Adrien Truffert,90.0,"Overlapping_Runner, Advanced_Wingback, Sentinel_Fullback","91.9, 90.9, 87.2",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Andrey Santos,89.83,"Pivot_Master, Box_to_Box, Space_Invader","95.5, 87.8, 86.2",4,"Space_Invader, Pivot_Master, Maestro, Box_to_Box"
Diogo Dalot,89.8,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner","95.8, 87.1, 86.5",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Pedro Porro,89.73,"Overlapping_Runner, Sentinel_Fullback, Advanced_Wingback","99.0, 89.5, 80.7",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Milos Kerkez,89.7,"Overlapping_Runner, Advanced_Wingback, Sentinel_Fullback","93.7, 89.6, 85.8",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Jan Paul van Hecke,89.5,"Deep_Distributor, Guardian, Enforcer","99.0, 86.2, 83.3",3,"Guardian, Deep_Distributor, Enforcer"
Joshua Kimmich,89.47,"Maestro, Box_to_Box, Pivot_Master","99.0, 84.8, 84.6",3,"Pivot_Master, Maestro, Box_to_Box"
Himad Abdelli,89.43,"Box_to_Box, Space_Invader, Maestro","95.4, 89.1, 83.8",4,"Space_Invader, Pivot_Master, Maestro, Box_to_Box"
Gideon Mensah,89.43,"Overlapping_Runner, Sentinel_Fullback, Advanced_Wingback","97.2, 88.0, 83.1",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Tijjani Reijnders,89.37,"Box_to_Box, Space_Invader, Diez","93.7, 89.0, 85.4",3,"Diez, Space_Invader, Box_to_Box"
Clément Akpa,89.27,"Enforcer, Guardian, Deep_Distributor","94.7, 88.1, 85.0",3,"Guardian, Deep_Distributor, Enforcer"
Thilo Kehrer,89.23,"Enforcer, Guardian, Deep_Distributor","95.7, 87.6, 84.4",3,"Guardian, Deep_Distributor, Enforcer"
Achraf Hakimi,89.2,"Advanced_Wingback, Overlapping_Runner, Sentinel_Fullback","99.0, 87.6, 81.0",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Amir Rrahmani,89.17,"Deep_Distributor, Guardian, Enforcer","91.3, 89.9, 86.3",3,"Guardian, Deep_Distributor, Enforcer"
Adrien Thomasson,89.13,"Space_Invader, Diez, Box_to_Box","99.0, 84.2, 84.2",4,"Diez, Space_Invader, Pivot_Master, Box_to_Box"
Nicolò Rovella,89.03,"Box_to_Box, Pivot_Master, Maestro","92.4, 91.3, 83.4",3,"Pivot_Master, Maestro, Box_to_Box"
William Saliba,88.97,"Guardian, Deep_Distributor, Enforcer","94.2, 88.7, 84.0",3,"Guardian, Deep_Distributor, Enforcer"
Marc Guéhi,88.23,"Guardian, Enforcer, Deep_Distributor","95.9, 85.7, 83.1",3,"Guardian, Deep_Distributor, Enforcer"
Federico Valverde,88.13,"Maestro, Pivot_Master, Box_to_Box","91.2, 87.9, 85.3",3,"Pivot_Master, Maestro, Box_to_Box"
Marten de Roon,88.0,"Maestro, Pivot_Master, Box_to_Box","94.0, 88.8, 81.2",3,"Pivot_Master, Maestro, Box_to_Box"
Rayan Aït-Nouri,87.9,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner","94.3, 87.0, 82.4",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Sergi Cardona,87.9,"Overlapping_Runner, Sentinel_Fullback, Advanced_Wingback","98.7, 84.0, 81.0",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Evann Guessand,87.8,"Falso_Nueve, Aerial_Dominator, Lethal_Striker","93.8, 86.3, 83.3",3,"Falso_Nueve, Aerial_Dominator, Lethal_Striker"
Pervis Estupiñán,87.8,"Overlapping_Runner, Sentinel_Fullback, Advanced_Wingback","91.2, 90.1, 82.1",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Melih Kabasakal,87.73,"Box_to_Box, Pivot_Master, Maestro","99.0, 82.1, 82.1",3,"Pivot_Master, Maestro, Box_to_Box"
Mitchell Weiser,87.7,"Advanced_Wingback, Overlapping_Runner, Sentinel_Fullback","93.8, 89.0, 80.3",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Tyrick Mitchell,87.63,"Sentinel_Fullback, Overlapping_Runner, Advanced_Wingback","95.4, 86.1, 81.4",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Tom Bischof,87.43,"Box_to_Box, Pivot_Master, Space_Invader","91.3, 88.7, 82.3",3,"Space_Invader, Pivot_Master, Box_to_Box"
Nadiem Amiri,87.4,"Diez, Space_Invader, Box_to_Box","92.5, 86.4, 83.3",3,"Diez, Space_Invader, Box_to_Box"
Éderson,87.4,"Diez, Pivot_Master, Maestro","88.1, 87.5, 86.6",4,"Diez, Pivot_Master, Maestro, Box_to_Box"
Olivier Boscagli,87.37,"Deep_Distributor, Guardian, Enforcer","96.2, 85.7, 80.2",3,"Guardian, Deep_Distributor, Enforcer"
Aron Dønnum,86.93,"Box_to_Box, Pivot_Master, Key_Passer","96.4, 83.5, 80.9",3,"Key_Passer, Pivot_Master, Box_to_Box"
Mikkel Damsgaard,86.9,"Diez, Box_to_Box, Space_Invader","93.9, 84.3, 82.5",3,"Diez, Space_Invader, Box_to_Box"
Jonathan Clauss,86.47,"Overlapping_Runner, Sentinel_Fullback, Advanced_Wingback","95.2, 83.7, 80.5",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Gabriel Suazo,86.47,"Overlapping_Runner, Advanced_Wingback, Sentinel_Fullback","94.5, 84.6, 80.3",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Loïc Nego,86.2,"Overlapping_Runner, Sentinel_Fullback, Advanced_Wingback","86.8, 86.2, 85.6",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Rasmus Kristensen,86.17,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner","88.8, 87.4, 82.3",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Lewis Cook,85.97,"Pivot_Master, Box_to_Box, Maestro","90.4, 85.8, 81.7",3,"Pivot_Master, Maestro, Box_to_Box"
Dean Huijsen,85.97,"Enforcer, Deep_Distributor, Guardian","88.9, 88.4, 80.6",3,"Guardian, Deep_Distributor, Enforcer"
Jules Koundé,85.93,"Advanced_Wingback, Overlapping_Runner, Sentinel_Fullback","89.6, 87.8, 80.4",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Nahuel Tenaglia,85.9,"Overlapping_Runner, Sentinel_Fullback, Advanced_Wingback","93.4, 83.5, 80.8",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Remo Freuler,85.83,"Pivot_Master, Maestro, Box_to_Box","87.8, 86.3, 83.4",3,"Pivot_Master, Maestro, Box_to_Box"
Murillo,85.83,"Guardian, Enforcer, Deep_Distributor","91.2, 85.6, 80.7",3,"Guardian, Deep_Distributor, Enforcer"
Florian Lejeune,85.73,"Deep_Distributor, Guardian, Enforcer","89.5, 84.7, 83.0",3,"Guardian, Deep_Distributor, Enforcer"
Giovanni Di Lorenzo,84.8,"Sentinel_Fullback, Overlapping_Runner, Advanced_Wingback","86.8, 84.1, 83.5",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Lucas Beraldo,84.5,"Guardian, Deep_Distributor, Enforcer","85.9, 84.2, 83.4",3,"Guardian, Deep_Distributor, Enforcer"
Mahdi Camara,84.4,"Pivot_Master, Box_to_Box, Space_Invader","86.7, 84.5, 82.0",3,"Space_Invader, Pivot_Master, Box_to_Box"
Julian Ryerson,84.03,"Advanced_Wingback, Sentinel_Fullback, Overlapping_Runner","85.5, 83.5, 83.1",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Hicham Boudaoui,83.77,"Pivot_Master, Box_to_Box, Space_Invader","86.0, 83.1, 82.2",3,"Space_Invader, Pivot_Master, Box_to_Box"
Giuseppe Pezzella,83.77,"Overlapping_Runner, Sentinel_Fullback, Advanced_Wingback","85.1, 83.1, 83.1",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Martín Zubimendi,83.73,"Pivot_Master, Maestro, Box_to_Box","84.0, 84.0, 83.2",3,"Pivot_Master, Maestro, Box_to_Box"
Anthony Caci,83.5,"Box_to_Box, Key_Passer, Creative_Winger","85.1, 84.9, 80.5",3,"Key_Passer, Creative_Winger, Box_to_Box"
Lamine Camara,83.33,"Pivot_Master, Box_to_Box, Maestro","88.3, 81.1, 80.6",3,"Pivot_Master, Maestro, Box_to_Box"
Thomas Partey,83.33,"Pivot_Master, Maestro, Box_to_Box","85.4, 82.4, 82.2",3,"Pivot_Master, Maestro, Box_to_Box"
Bruno Guimarães,83.13,"Maestro, Box_to_Box, Pivot_Master","85.6, 82.5, 81.3",3,"Pivot_Master, Maestro, Box_to_Box"
Levi Colwill,82.77,"Guardian, Enforcer, Deep_Distributor","84.0, 83.4, 80.9",3,"Guardian, Deep_Distributor, Enforcer"
Omar Alderete,82.7,"Guardian, Deep_Distributor, Enforcer","84.8, 82.4, 80.9",3,"Guardian, Deep_Distributor, Enforcer"
Kingsley Ehizibue,82.53,"Sentinel_Fullback, Overlapping_Runner, Advanced_Wingback","86.3, 80.7, 80.6",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Taylor Harwood-Bellis,81.8,"Enforcer, Guardian, Deep_Distributor","83.3, 81.5, 80.6",3,"Guardian, Deep_Distributor, Enforcer"
Dennis Appiah,81.27,"Sentinel_Fullback, Overlapping_Runner, Advanced_Wingback","82.3, 81.4, 80.1",3,"Sentinel_Fullback, Advanced_Wingback, Overlapping_Runner"
Corentin Tolisso,81.1,"Space_Invader, Maestro, Diez","82.3, 80.8, 80.2",3,"Diez, Space_Invader, Maestro"
João Neves,81.07,"Box_to_Box, Pivot_Master, Maestro","81.6, 81.3, 80.3",3,"Pivot_Master, Maestro, Box_to_Box"
